2022-07-04 05:50:45,889 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 06:12:23,597 INFO     Training average loss at step 101900: 8.840264
2022-07-04 06:13:28,743 INFO     Training average positive_sample_loss at step 102000: 8.840672
2022-07-04 06:13:28,743 INFO     Training average negative_sample_loss at step 102000: 8.840672
2022-07-04 06:13:28,743 INFO     Training average loss at step 102000: 8.840672
2022-07-04 06:14:29,123 INFO     Training average positive_sample_loss at step 102100: 8.840012
2022-07-04 06:14:29,123 INFO     Training average negative_sample_loss at step 102100: 8.840012
2022-07-04 06:14:29,123 INFO     Training average loss at step 102100: 8.840012
2022-07-04 06:15:31,655 INFO     Training average positive_sample_loss at step 102200: 8.840617
2022-07-04 06:15:31,656 INFO     Training average negative_sample_loss at step 102200: 8.840617
2022-07-04 06:15:31,656 INFO     Training average loss at step 102200: 8.840617
2022-07-04 06:16:33,258 INFO     Training average positive_sample_loss at step 102300: 8.840812
2022-07-04 06:16:33,258 INFO     Training average negative_sample_loss at step 102300: 8.840812
2022-07-04 06:16:33,258 INFO     Training average loss at step 102300: 8.840812
2022-07-04 06:17:35,228 INFO     Training average positive_sample_loss at step 102400: 8.840860
2022-07-04 06:17:35,228 INFO     Training average negative_sample_loss at step 102400: 8.840860
2022-07-04 06:17:35,228 INFO     Training average loss at step 102400: 8.840860
2022-07-04 06:18:42,210 INFO     Training average positive_sample_loss at step 102500: 8.840200
2022-07-04 06:18:42,211 INFO     Training average negative_sample_loss at step 102500: 8.840200
2022-07-04 06:18:42,211 INFO     Training average loss at step 102500: 8.840200
2022-07-04 06:19:41,862 INFO     Training average positive_sample_loss at step 102600: 8.840209
2022-07-04 06:19:41,862 INFO     Training average negative_sample_loss at step 102600: 8.840209
2022-07-04 06:19:41,862 INFO     Training average loss at step 102600: 8.840209
2022-07-04 06:20:42,952 INFO     Training average positive_sample_loss at step 102700: 8.840688
2022-07-04 06:20:42,952 INFO     Training average negative_sample_loss at step 102700: 8.840688
2022-07-04 06:20:42,952 INFO     Training average loss at step 102700: 8.840688
2022-07-04 06:21:42,670 INFO     Training average positive_sample_loss at step 102800: 8.840384
2022-07-04 06:21:42,670 INFO     Training average negative_sample_loss at step 102800: 8.840384
2022-07-04 06:21:42,670 INFO     Training average loss at step 102800: 8.840384
2022-07-04 06:22:44,090 INFO     Training average positive_sample_loss at step 102900: 8.840519
2022-07-04 06:22:44,091 INFO     Training average negative_sample_loss at step 102900: 8.840519
2022-07-04 06:22:44,091 INFO     Training average loss at step 102900: 8.840519
2022-07-04 06:23:52,161 INFO     Training average positive_sample_loss at step 103000: 8.840265
2022-07-04 06:23:52,162 INFO     Training average negative_sample_loss at step 103000: 8.840265
2022-07-04 06:23:52,162 INFO     Training average loss at step 103000: 8.840265
2022-07-04 06:24:53,039 INFO     Training average positive_sample_loss at step 103100: 8.840460
2022-07-04 06:24:53,039 INFO     Training average negative_sample_loss at step 103100: 8.840460
2022-07-04 06:24:53,039 INFO     Training average loss at step 103100: 8.840460
2022-07-04 06:25:54,365 INFO     Training average positive_sample_loss at step 103200: 8.840197
2022-07-04 06:25:54,366 INFO     Training average negative_sample_loss at step 103200: 8.840197
2022-07-04 06:25:54,366 INFO     Training average loss at step 103200: 8.840197
2022-07-04 06:26:52,982 INFO     Training average positive_sample_loss at step 103300: 8.840539
2022-07-04 06:26:52,982 INFO     Training average negative_sample_loss at step 103300: 8.840539
2022-07-04 06:26:52,982 INFO     Training average loss at step 103300: 8.840539
2022-07-04 06:27:56,262 INFO     Training average positive_sample_loss at step 103400: 8.840900
2022-07-04 06:27:56,263 INFO     Training average negative_sample_loss at step 103400: 8.840900
2022-07-04 06:27:56,263 INFO     Training average loss at step 103400: 8.840900
2022-07-04 06:29:04,939 INFO     Training average positive_sample_loss at step 103500: 8.840034
2022-07-04 06:29:04,939 INFO     Training average negative_sample_loss at step 103500: 8.840034
2022-07-04 06:29:04,939 INFO     Training average loss at step 103500: 8.840034
2022-07-04 06:30:08,177 INFO     Training average positive_sample_loss at step 103600: 8.840678
2022-07-04 06:30:08,177 INFO     Training average negative_sample_loss at step 103600: 8.840678
2022-07-04 06:30:08,177 INFO     Training average loss at step 103600: 8.840678
2022-07-04 06:31:10,323 INFO     Training average positive_sample_loss at step 103700: 8.840606
2022-07-04 06:31:10,323 INFO     Training average negative_sample_loss at step 103700: 8.840606
2022-07-04 06:31:10,323 INFO     Training average loss at step 103700: 8.840606
2022-07-04 06:32:11,450 INFO     Training average positive_sample_loss at step 103800: 8.840239
2022-07-04 06:32:11,450 INFO     Training average negative_sample_loss at step 103800: 8.840239
2022-07-04 06:32:11,450 INFO     Training average loss at step 103800: 8.840239
2022-07-04 06:33:17,496 INFO     Training average positive_sample_loss at step 103900: 8.840769
2022-07-04 06:33:17,496 INFO     Training average negative_sample_loss at step 103900: 8.840769
2022-07-04 06:33:17,496 INFO     Training average loss at step 103900: 8.840769
2022-07-04 06:34:18,206 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 06:34:18,210 INFO     Evaluating the model... (0/5000)
  1%|          | 37/5000 [00:00<00:13, 360.68it/s]  1%|▏         | 74/5000 [00:00<00:13, 358.19it/s]  2%|▏         | 110/5000 [00:00<00:13, 357.34it/s]  3%|▎         | 146/5000 [00:00<00:13, 357.75it/s]  4%|▎         | 184/5000 [00:00<00:13, 363.25it/s]  4%|▍         | 223/5000 [00:00<00:12, 370.42it/s]  5%|▌         | 261/5000 [00:00<00:12, 372.17it/s]  6%|▌         | 299/5000 [00:00<00:12, 365.91it/s]  7%|▋         | 336/5000 [00:00<00:12, 363.90it/s]  7%|▋         | 373/5000 [00:01<00:12, 363.41it/s]  8%|▊         | 412/5000 [00:01<00:12, 368.90it/s]  9%|▉         | 449/5000 [00:01<00:14, 319.46it/s] 10%|▉         | 486/5000 [00:01<00:13, 332.80it/s] 10%|█         | 521/5000 [00:01<00:14, 315.16it/s] 11%|█         | 558/5000 [00:01<00:13, 327.90it/s] 12%|█▏        | 595/5000 [00:01<00:13, 338.41it/s] 13%|█▎        | 632/5000 [00:01<00:12, 345.99it/s] 13%|█▎        | 668/5000 [00:01<00:12, 348.21it/s] 14%|█▍        | 705/5000 [00:02<00:12, 353.74it/s] 15%|█▍        | 744/5000 [00:02<00:11, 361.72it/s] 16%|█▌        | 781/5000 [00:02<00:11, 360.59it/s] 16%|█▋        | 818/5000 [00:02<00:11, 357.82it/s] 17%|█▋        | 854/5000 [00:02<00:11, 356.50it/s] 18%|█▊        | 892/5000 [00:02<00:11, 361.07it/s] 19%|█▊        | 929/5000 [00:02<00:11, 360.52it/s] 19%|█▉        | 966/5000 [00:02<00:11, 358.41it/s] 20%|██        | 1002/5000 [00:02<00:11, 355.30it/s] 21%|██        | 1040/5000 [00:02<00:10, 360.92it/s] 22%|██▏       | 1077/5000 [00:03<00:11, 354.85it/s] 22%|██▏       | 1113/5000 [00:03<00:10, 354.52it/s] 23%|██▎       | 1150/5000 [00:03<00:10, 357.31it/s] 24%|██▎       | 1186/5000 [00:03<00:10, 354.25it/s] 24%|██▍       | 1222/5000 [00:03<00:10, 354.35it/s] 25%|██▌       | 1258/5000 [00:03<00:10, 355.02it/s] 26%|██▌       | 1295/5000 [00:03<00:10, 357.38it/s] 27%|██▋       | 1331/5000 [00:03<00:10, 350.36it/s] 27%|██▋       | 1367/5000 [00:03<00:10, 351.31it/s] 28%|██▊       | 1403/5000 [00:03<00:10, 347.45it/s] 29%|██▉       | 1440/5000 [00:04<00:10, 352.19it/s] 30%|██▉       | 1477/5000 [00:04<00:09, 355.48it/s] 30%|███       | 1513/5000 [00:04<00:09, 350.16it/s] 31%|███       | 1549/5000 [00:04<00:09, 350.08it/s] 32%|███▏      | 1585/5000 [00:04<00:09, 344.67it/s] 32%|███▏      | 1621/5000 [00:04<00:09, 348.47it/s] 33%|███▎      | 1656/5000 [00:04<00:11, 286.74it/s] 34%|███▍      | 1692/5000 [00:04<00:10, 303.47it/s] 34%|███▍      | 1724/5000 [00:04<00:10, 304.38it/s] 35%|███▌      | 1756/5000 [00:05<00:11, 273.52it/s] 36%|███▌      | 1785/5000 [00:05<00:11, 272.86it/s] 36%|███▋      | 1820/5000 [00:05<00:10, 292.33it/s] 37%|███▋      | 1851/5000 [00:05<00:11, 281.85it/s] 38%|███▊      | 1880/5000 [00:05<00:12, 256.97it/s] 38%|███▊      | 1907/5000 [00:05<00:13, 221.94it/s] 39%|███▉      | 1939/5000 [00:05<00:12, 244.17it/s] 39%|███▉      | 1965/5000 [00:06<00:13, 221.41it/s] 40%|███▉      | 1998/5000 [00:06<00:12, 247.76it/s] 41%|████      | 2026/5000 [00:06<00:11, 254.55it/s] 41%|████      | 2058/5000 [00:06<00:10, 270.88it/s] 42%|████▏     | 2087/5000 [00:06<00:11, 246.93it/s] 42%|████▏     | 2122/5000 [00:06<00:10, 273.44it/s] 43%|████▎     | 2151/5000 [00:06<00:12, 233.25it/s] 44%|████▎     | 2185/5000 [00:06<00:10, 257.87it/s] 44%|████▍     | 2217/5000 [00:06<00:10, 272.66it/s] 45%|████▌     | 2251/5000 [00:07<00:09, 289.41it/s] 46%|████▌     | 2284/5000 [00:07<00:09, 299.22it/s] 46%|████▋     | 2315/5000 [00:07<00:09, 275.18it/s] 47%|████▋     | 2344/5000 [00:07<00:10, 258.90it/s] 47%|████▋     | 2371/5000 [00:07<00:13, 201.30it/s] 48%|████▊     | 2398/5000 [00:07<00:12, 214.35it/s] 48%|████▊     | 2422/5000 [00:07<00:12, 204.31it/s] 49%|████▉     | 2456/5000 [00:07<00:10, 236.95it/s] 50%|████▉     | 2485/5000 [00:08<00:10, 249.99it/s] 50%|█████     | 2519/5000 [00:08<00:09, 270.21it/s] 51%|█████     | 2548/5000 [00:08<00:11, 213.84it/s] 52%|█████▏    | 2582/5000 [00:08<00:09, 242.52it/s] 52%|█████▏    | 2610/5000 [00:08<00:09, 243.02it/s] 53%|█████▎    | 2637/5000 [00:08<00:10, 234.25it/s] 53%|█████▎    | 2670/5000 [00:08<00:09, 258.47it/s] 54%|█████▍    | 2698/5000 [00:08<00:08, 258.77it/s] 55%|█████▍    | 2725/5000 [00:09<00:11, 198.91it/s] 55%|█████▍    | 2748/5000 [00:09<00:12, 177.85it/s] 55%|█████▌    | 2773/5000 [00:09<00:12, 184.61it/s] 56%|█████▌    | 2794/5000 [00:09<00:11, 188.42it/s] 57%|█████▋    | 2828/5000 [00:09<00:09, 225.40it/s] 57%|█████▋    | 2862/5000 [00:09<00:08, 255.07it/s] 58%|█████▊    | 2896/5000 [00:09<00:07, 277.97it/s] 59%|█████▊    | 2931/5000 [00:09<00:07, 295.57it/s] 59%|█████▉    | 2965/5000 [00:10<00:06, 307.07it/s] 60%|██████    | 3000/5000 [00:10<00:06, 319.22it/s] 61%|██████    | 3033/5000 [00:10<00:06, 321.95it/s] 61%|██████▏   | 3068/5000 [00:10<00:05, 327.36it/s] 62%|██████▏   | 3104/5000 [00:10<00:05, 334.28it/s] 63%|██████▎   | 3138/5000 [00:10<00:05, 334.53it/s] 63%|██████▎   | 3173/5000 [00:10<00:05, 336.20it/s] 64%|██████▍   | 3208/5000 [00:10<00:05, 337.38it/s] 65%|██████▍   | 3242/5000 [00:10<00:05, 330.82it/s] 66%|██████▌   | 3276/5000 [00:10<00:05, 310.42it/s] 66%|██████▌   | 3308/5000 [00:11<00:07, 221.74it/s] 67%|██████▋   | 3342/5000 [00:11<00:06, 246.49it/s] 68%|██████▊   | 3376/5000 [00:11<00:06, 268.32it/s] 68%|██████▊   | 3406/5000 [00:11<00:05, 274.80it/s] 69%|██████▊   | 3436/5000 [00:11<00:06, 226.34it/s] 69%|██████▉   | 3470/5000 [00:11<00:06, 252.00it/s] 70%|███████   | 3500/5000 [00:11<00:05, 256.56it/s] 71%|███████   | 3528/5000 [00:12<00:07, 197.18it/s] 71%|███████▏  | 3563/5000 [00:12<00:06, 229.72it/s] 72%|███████▏  | 3598/5000 [00:12<00:05, 257.85it/s] 73%|███████▎  | 3627/5000 [00:12<00:06, 223.82it/s] 73%|███████▎  | 3653/5000 [00:12<00:06, 196.05it/s] 74%|███████▍  | 3688/5000 [00:12<00:05, 228.55it/s] 74%|███████▍  | 3721/5000 [00:12<00:05, 251.80it/s] 75%|███████▍  | 3749/5000 [00:13<00:05, 240.08it/s] 76%|███████▌  | 3783/5000 [00:13<00:04, 264.40it/s] 76%|███████▋  | 3818/5000 [00:13<00:04, 285.01it/s] 77%|███████▋  | 3848/5000 [00:13<00:04, 283.53it/s] 78%|███████▊  | 3880/5000 [00:13<00:03, 292.04it/s] 78%|███████▊  | 3914/5000 [00:13<00:03, 305.04it/s] 79%|███████▉  | 3948/5000 [00:13<00:03, 313.40it/s] 80%|███████▉  | 3980/5000 [00:13<00:03, 269.25it/s] 80%|████████  | 4009/5000 [00:13<00:03, 272.51it/s] 81%|████████  | 4043/5000 [00:14<00:03, 290.12it/s] 81%|████████▏ | 4073/5000 [00:14<00:05, 170.37it/s] 82%|████████▏ | 4105/5000 [00:14<00:04, 198.32it/s] 83%|████████▎ | 4139/5000 [00:14<00:03, 227.29it/s] 83%|████████▎ | 4168/5000 [00:14<00:03, 220.62it/s] 84%|████████▍ | 4194/5000 [00:14<00:03, 217.73it/s] 85%|████████▍ | 4230/5000 [00:14<00:03, 250.31it/s] 85%|████████▌ | 4265/5000 [00:15<00:02, 273.99it/s] 86%|████████▌ | 4299/5000 [00:15<00:02, 290.15it/s] 87%|████████▋ | 4334/5000 [00:15<00:02, 304.30it/s] 87%|████████▋ | 4368/5000 [00:15<00:02, 313.43it/s] 88%|████████▊ | 4403/5000 [00:15<00:01, 322.94it/s] 89%|████████▊ | 4437/5000 [00:15<00:01, 326.01it/s] 89%|████████▉ | 4472/5000 [00:15<00:01, 331.07it/s] 90%|█████████ | 4506/5000 [00:15<00:01, 332.14it/s] 91%|█████████ | 4540/5000 [00:15<00:01, 330.10it/s] 91%|█████████▏| 4574/5000 [00:16<00:01, 314.44it/s] 92%|█████████▏| 4609/5000 [00:16<00:01, 322.41it/s] 93%|█████████▎| 4642/5000 [00:16<00:01, 290.58it/s] 93%|█████████▎| 4672/5000 [00:16<00:01, 277.66it/s] 94%|█████████▍| 4706/5000 [00:16<00:01, 293.22it/s] 95%|█████████▍| 4740/5000 [00:16<00:00, 305.32it/s] 95%|█████████▌| 4773/5000 [00:16<00:00, 312.17it/s] 96%|█████████▌| 4805/5000 [00:16<00:00, 282.85it/s] 97%|█████████▋| 4839/5000 [00:16<00:00, 297.24it/s] 97%|█████████▋| 4873/5000 [00:17<00:00, 307.46it/s] 98%|█████████▊| 4906/5000 [00:17<00:00, 312.25it/s] 99%|█████████▉| 4941/5000 [00:17<00:00, 322.64it/s]100%|█████████▉| 4977/5000 [00:17<00:00, 333.30it/s]100%|██████████| 5000/5000 [00:17<00:00, 287.70it/s]
2022-07-04 06:34:35,589 INFO     Valid 3i MRR at step 104000: 0.474532
2022-07-04 06:34:35,589 INFO     Valid 3i HITS1 at step 104000: 0.365775
2022-07-04 06:34:35,589 INFO     Valid 3i HITS3 at step 104000: 0.523419
2022-07-04 06:34:35,589 INFO     Valid 3i HITS10 at step 104000: 0.693566
2022-07-04 06:34:35,589 INFO     Valid 3i num_queries at step 104000: 5000.000000
2022-07-04 06:34:35,589 INFO     Valid average MRR at step 104000: 0.474532
2022-07-04 06:34:35,589 INFO     Valid average HITS1 at step 104000: 0.365775
2022-07-04 06:34:35,589 INFO     Valid average HITS3 at step 104000: 0.523419
2022-07-04 06:34:35,589 INFO     Valid average HITS10 at step 104000: 0.693566
2022-07-04 06:34:35,589 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 06:34:35,593 INFO     Evaluating the model... (0/5000)
  1%|          | 35/5000 [00:00<00:14, 347.21it/s]  1%|▏         | 73/5000 [00:00<00:13, 361.40it/s]  2%|▏         | 110/5000 [00:00<00:13, 357.82it/s]  3%|▎         | 147/5000 [00:00<00:13, 360.35it/s]  4%|▎         | 184/5000 [00:00<00:13, 359.03it/s]  4%|▍         | 221/5000 [00:00<00:13, 361.16it/s]  5%|▌         | 259/5000 [00:00<00:12, 364.74it/s]  6%|▌         | 296/5000 [00:00<00:12, 362.93it/s]  7%|▋         | 333/5000 [00:00<00:12, 361.35it/s]  7%|▋         | 371/5000 [00:01<00:12, 366.02it/s]  8%|▊         | 408/5000 [00:01<00:12, 362.71it/s]  9%|▉         | 445/5000 [00:01<00:14, 318.16it/s] 10%|▉         | 482/5000 [00:01<00:13, 330.45it/s] 10%|█         | 520/5000 [00:01<00:13, 343.44it/s] 11%|█         | 556/5000 [00:01<00:16, 266.72it/s] 12%|█▏        | 586/5000 [00:01<00:16, 265.15it/s] 12%|█▏        | 624/5000 [00:01<00:15, 291.67it/s] 13%|█▎        | 659/5000 [00:02<00:15, 284.67it/s] 14%|█▍        | 689/5000 [00:02<00:17, 241.15it/s] 15%|█▍        | 727/5000 [00:02<00:15, 272.69it/s] 15%|█▌        | 765/5000 [00:02<00:14, 295.87it/s] 16%|█▌        | 800/5000 [00:02<00:13, 302.04it/s] 17%|█▋        | 835/5000 [00:02<00:13, 314.60it/s] 17%|█▋        | 871/5000 [00:02<00:12, 326.09it/s] 18%|█▊        | 909/5000 [00:02<00:12, 339.20it/s] 19%|█▉        | 944/5000 [00:02<00:12, 319.95it/s] 20%|█▉        | 981/5000 [00:03<00:12, 333.23it/s] 20%|██        | 1018/5000 [00:03<00:11, 343.37it/s] 21%|██        | 1055/5000 [00:03<00:11, 350.77it/s] 22%|██▏       | 1091/5000 [00:03<00:11, 352.28it/s] 23%|██▎       | 1128/5000 [00:03<00:10, 356.11it/s] 23%|██▎       | 1165/5000 [00:03<00:10, 358.11it/s] 24%|██▍       | 1203/5000 [00:03<00:10, 364.52it/s] 25%|██▍       | 1240/5000 [00:03<00:10, 361.84it/s] 26%|██▌       | 1277/5000 [00:03<00:10, 363.01it/s] 26%|██▋       | 1314/5000 [00:03<00:10, 364.14it/s] 27%|██▋       | 1352/5000 [00:04<00:09, 367.12it/s] 28%|██▊       | 1389/5000 [00:04<00:09, 365.54it/s] 29%|██▊       | 1426/5000 [00:04<00:09, 365.53it/s] 29%|██▉       | 1463/5000 [00:04<00:09, 363.23it/s] 30%|███       | 1501/5000 [00:04<00:09, 365.45it/s] 31%|███       | 1538/5000 [00:04<00:09, 365.96it/s] 32%|███▏      | 1575/5000 [00:04<00:09, 365.64it/s] 32%|███▏      | 1612/5000 [00:04<00:09, 363.28it/s] 33%|███▎      | 1650/5000 [00:04<00:09, 365.97it/s] 34%|███▎      | 1687/5000 [00:04<00:09, 363.74it/s] 34%|███▍      | 1724/5000 [00:05<00:08, 364.10it/s] 35%|███▌      | 1762/5000 [00:05<00:08, 367.04it/s] 36%|███▌      | 1800/5000 [00:05<00:08, 369.58it/s] 37%|███▋      | 1837/5000 [00:05<00:08, 366.43it/s] 37%|███▋      | 1874/5000 [00:05<00:08, 367.13it/s] 38%|███▊      | 1911/5000 [00:05<00:08, 364.13it/s] 39%|███▉      | 1949/5000 [00:05<00:08, 366.29it/s] 40%|███▉      | 1987/5000 [00:05<00:08, 367.50it/s] 40%|████      | 2024/5000 [00:05<00:08, 362.95it/s] 41%|████      | 2062/5000 [00:06<00:07, 367.49it/s] 42%|████▏     | 2100/5000 [00:06<00:07, 368.89it/s] 43%|████▎     | 2138/5000 [00:06<00:07, 369.53it/s] 44%|████▎     | 2175/5000 [00:06<00:07, 364.62it/s] 44%|████▍     | 2213/5000 [00:06<00:07, 366.64it/s] 45%|████▌     | 2250/5000 [00:06<00:07, 362.85it/s] 46%|████▌     | 2288/5000 [00:06<00:07, 365.13it/s] 46%|████▋     | 2325/5000 [00:06<00:07, 364.19it/s] 47%|████▋     | 2362/5000 [00:06<00:07, 347.43it/s] 48%|████▊     | 2401/5000 [00:06<00:07, 359.49it/s] 49%|████▉     | 2438/5000 [00:07<00:07, 358.14it/s] 49%|████▉     | 2474/5000 [00:07<00:07, 357.94it/s] 50%|█████     | 2512/5000 [00:07<00:07, 355.16it/s] 51%|█████     | 2548/5000 [00:07<00:08, 306.38it/s] 52%|█████▏    | 2585/5000 [00:07<00:07, 321.97it/s] 52%|█████▏    | 2619/5000 [00:07<00:07, 322.96it/s] 53%|█████▎    | 2656/5000 [00:07<00:06, 335.30it/s] 54%|█████▍    | 2691/5000 [00:07<00:08, 274.41it/s] 55%|█████▍    | 2730/5000 [00:08<00:07, 301.25it/s] 55%|█████▌    | 2763/5000 [00:08<00:07, 303.89it/s] 56%|█████▌    | 2795/5000 [00:08<00:08, 257.94it/s] 56%|█████▋    | 2825/5000 [00:08<00:08, 266.54it/s] 57%|█████▋    | 2855/5000 [00:08<00:07, 272.72it/s] 58%|█████▊    | 2885/5000 [00:08<00:07, 279.77it/s] 58%|█████▊    | 2916/5000 [00:08<00:07, 286.11it/s] 59%|█████▉    | 2946/5000 [00:08<00:07, 287.39it/s] 60%|█████▉    | 2976/5000 [00:08<00:07, 288.58it/s] 60%|██████    | 3006/5000 [00:09<00:06, 286.09it/s] 61%|██████    | 3035/5000 [00:09<00:06, 284.34it/s] 61%|██████▏   | 3066/5000 [00:09<00:06, 291.50it/s] 62%|██████▏   | 3096/5000 [00:09<00:06, 288.90it/s] 63%|██████▎   | 3126/5000 [00:09<00:06, 289.64it/s] 63%|██████▎   | 3156/5000 [00:09<00:06, 292.57it/s] 64%|██████▎   | 3186/5000 [00:09<00:06, 289.21it/s] 64%|██████▍   | 3215/5000 [00:09<00:09, 183.00it/s] 65%|██████▌   | 3250/5000 [00:10<00:08, 216.61it/s] 66%|██████▌   | 3285/5000 [00:10<00:07, 240.47it/s] 66%|██████▋   | 3313/5000 [00:10<00:07, 226.72it/s] 67%|██████▋   | 3347/5000 [00:10<00:06, 253.57it/s] 68%|██████▊   | 3382/5000 [00:10<00:05, 276.90it/s] 68%|██████▊   | 3412/5000 [00:10<00:05, 282.79it/s] 69%|██████▉   | 3442/5000 [00:10<00:06, 243.43it/s] 70%|██████▉   | 3478/5000 [00:10<00:05, 270.65it/s] 70%|███████   | 3513/5000 [00:10<00:05, 289.29it/s] 71%|███████   | 3548/5000 [00:11<00:04, 304.85it/s] 72%|███████▏  | 3583/5000 [00:11<00:04, 315.81it/s] 72%|███████▏  | 3616/5000 [00:11<00:04, 312.57it/s] 73%|███████▎  | 3650/5000 [00:11<00:04, 318.44it/s] 74%|███████▎  | 3684/5000 [00:11<00:04, 323.86it/s] 74%|███████▍  | 3717/5000 [00:11<00:04, 301.30it/s] 75%|███████▍  | 3748/5000 [00:11<00:04, 268.45it/s] 76%|███████▌  | 3781/5000 [00:11<00:04, 282.81it/s] 76%|███████▌  | 3811/5000 [00:12<00:05, 211.97it/s] 77%|███████▋  | 3836/5000 [00:12<00:05, 197.94it/s] 77%|███████▋  | 3865/5000 [00:12<00:05, 213.45it/s] 78%|███████▊  | 3889/5000 [00:12<00:05, 199.64it/s] 78%|███████▊  | 3911/5000 [00:12<00:05, 182.19it/s] 79%|███████▉  | 3941/5000 [00:12<00:05, 207.98it/s] 80%|███████▉  | 3977/5000 [00:12<00:04, 244.05it/s] 80%|████████  | 4004/5000 [00:13<00:04, 219.11it/s] 81%|████████  | 4028/5000 [00:13<00:04, 219.81it/s] 81%|████████  | 4061/5000 [00:13<00:03, 247.24it/s] 82%|████████▏ | 4087/5000 [00:13<00:03, 250.13it/s] 82%|████████▏ | 4113/5000 [00:13<00:04, 188.00it/s] 83%|████████▎ | 4138/5000 [00:13<00:04, 201.38it/s] 83%|████████▎ | 4167/5000 [00:13<00:04, 207.16it/s] 84%|████████▍ | 4201/5000 [00:13<00:03, 238.49it/s] 85%|████████▍ | 4235/5000 [00:13<00:02, 263.01it/s] 85%|████████▌ | 4263/5000 [00:14<00:02, 259.54it/s] 86%|████████▌ | 4291/5000 [00:14<00:02, 249.24it/s] 86%|████████▋ | 4317/5000 [00:14<00:02, 248.64it/s] 87%|████████▋ | 4351/5000 [00:14<00:02, 271.39it/s] 88%|████████▊ | 4385/5000 [00:14<00:02, 288.67it/s] 88%|████████▊ | 4418/5000 [00:14<00:01, 299.86it/s] 89%|████████▉ | 4453/5000 [00:14<00:01, 313.07it/s] 90%|████████▉ | 4487/5000 [00:14<00:01, 319.33it/s] 90%|█████████ | 4520/5000 [00:14<00:01, 309.23it/s] 91%|█████████ | 4552/5000 [00:15<00:01, 235.52it/s] 92%|█████████▏| 4580/5000 [00:15<00:01, 245.69it/s] 92%|█████████▏| 4614/5000 [00:15<00:01, 267.93it/s] 93%|█████████▎| 4643/5000 [00:15<00:01, 229.27it/s] 93%|█████████▎| 4669/5000 [00:15<00:01, 210.92it/s] 94%|█████████▍| 4703/5000 [00:15<00:01, 241.00it/s] 95%|█████████▍| 4730/5000 [00:15<00:01, 244.79it/s] 95%|█████████▌| 4761/5000 [00:16<00:00, 239.36it/s] 96%|█████████▌| 4786/5000 [00:16<00:01, 204.14it/s] 96%|█████████▋| 4819/5000 [00:16<00:00, 233.61it/s] 97%|█████████▋| 4853/5000 [00:16<00:00, 259.89it/s] 98%|█████████▊| 4886/5000 [00:16<00:00, 277.45it/s] 98%|█████████▊| 4916/5000 [00:16<00:00, 282.20it/s] 99%|█████████▉| 4950/5000 [00:16<00:00, 288.85it/s]100%|█████████▉| 4980/5000 [00:16<00:00, 276.94it/s]100%|██████████| 5000/5000 [00:16<00:00, 296.05it/s]
