2022-07-31 08:20:06,808 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 08:57:43,899 INFO     Training average positive_sample_loss at step 109400: 8.703699
2022-07-31 08:57:43,899 INFO     Training average negative_sample_loss at step 109400: 8.703699
2022-07-31 08:57:43,899 INFO     Training average loss at step 109400: 8.703699
2022-07-31 08:58:09,493 INFO     Training average positive_sample_loss at step 109500: 8.703697
2022-07-31 08:58:09,493 INFO     Training average negative_sample_loss at step 109500: 8.703697
2022-07-31 08:58:09,493 INFO     Training average loss at step 109500: 8.703697
2022-07-31 08:58:31,091 INFO     Training average positive_sample_loss at step 109600: 8.701021
2022-07-31 08:58:31,092 INFO     Training average negative_sample_loss at step 109600: 8.701021
2022-07-31 08:58:31,092 INFO     Training average loss at step 109600: 8.701021
2022-07-31 08:58:51,992 INFO     Training average positive_sample_loss at step 109700: 8.697889
2022-07-31 08:58:51,992 INFO     Training average negative_sample_loss at step 109700: 8.697889
2022-07-31 08:58:51,992 INFO     Training average loss at step 109700: 8.697889
2022-07-31 08:59:18,384 INFO     Training average positive_sample_loss at step 109800: 8.695782
2022-07-31 08:59:18,384 INFO     Training average negative_sample_loss at step 109800: 8.695782
2022-07-31 08:59:18,384 INFO     Training average loss at step 109800: 8.695782
2022-07-31 08:59:40,203 INFO     Training average positive_sample_loss at step 109900: 8.692690
2022-07-31 08:59:40,204 INFO     Training average negative_sample_loss at step 109900: 8.692690
2022-07-31 08:59:40,204 INFO     Training average loss at step 109900: 8.692690
2022-07-31 09:00:02,184 INFO     Training average positive_sample_loss at step 110000: 8.704359
2022-07-31 09:00:02,185 INFO     Training average negative_sample_loss at step 110000: 8.704359
2022-07-31 09:00:02,185 INFO     Training average loss at step 110000: 8.704359
2022-07-31 09:00:28,728 INFO     Training average positive_sample_loss at step 110100: 8.701606
2022-07-31 09:00:28,729 INFO     Training average negative_sample_loss at step 110100: 8.701606
2022-07-31 09:00:28,729 INFO     Training average loss at step 110100: 8.701606
2022-07-31 09:00:49,985 INFO     Training average positive_sample_loss at step 110200: 8.694414
2022-07-31 09:00:49,985 INFO     Training average negative_sample_loss at step 110200: 8.694414
2022-07-31 09:00:49,985 INFO     Training average loss at step 110200: 8.694414
2022-07-31 09:01:11,160 INFO     Training average positive_sample_loss at step 110300: 8.688831
2022-07-31 09:01:11,161 INFO     Training average negative_sample_loss at step 110300: 8.688831
2022-07-31 09:01:11,161 INFO     Training average loss at step 110300: 8.688831
2022-07-31 09:01:36,545 INFO     Training average positive_sample_loss at step 110400: 8.685046
2022-07-31 09:01:36,545 INFO     Training average negative_sample_loss at step 110400: 8.685046
2022-07-31 09:01:36,545 INFO     Training average loss at step 110400: 8.685046
2022-07-31 09:01:56,995 INFO     Training average positive_sample_loss at step 110500: 8.681687
2022-07-31 09:01:56,995 INFO     Training average negative_sample_loss at step 110500: 8.681687
2022-07-31 09:01:56,995 INFO     Training average loss at step 110500: 8.681687
2022-07-31 09:02:17,158 INFO     Training average positive_sample_loss at step 110600: 8.678725
2022-07-31 09:02:17,158 INFO     Training average negative_sample_loss at step 110600: 8.678725
2022-07-31 09:02:17,159 INFO     Training average loss at step 110600: 8.678725
2022-07-31 09:02:37,344 INFO     Training average positive_sample_loss at step 110700: 8.673856
2022-07-31 09:02:37,345 INFO     Training average negative_sample_loss at step 110700: 8.673856
2022-07-31 09:02:37,345 INFO     Training average loss at step 110700: 8.673856
2022-07-31 09:03:01,630 INFO     Training average positive_sample_loss at step 110800: 8.668984
2022-07-31 09:03:01,631 INFO     Training average negative_sample_loss at step 110800: 8.668984
2022-07-31 09:03:01,631 INFO     Training average loss at step 110800: 8.668984
2022-07-31 09:03:21,671 INFO     Training average positive_sample_loss at step 110900: 8.665401
2022-07-31 09:03:21,671 INFO     Training average negative_sample_loss at step 110900: 8.665401
2022-07-31 09:03:21,671 INFO     Training average loss at step 110900: 8.665401
2022-07-31 09:03:42,067 INFO     Training average positive_sample_loss at step 111000: 8.664282
2022-07-31 09:03:42,068 INFO     Training average negative_sample_loss at step 111000: 8.664282
2022-07-31 09:03:42,068 INFO     Training average loss at step 111000: 8.664282
2022-07-31 09:04:06,189 INFO     Training average positive_sample_loss at step 111100: 8.676298
2022-07-31 09:04:06,190 INFO     Training average negative_sample_loss at step 111100: 8.676298
2022-07-31 09:04:06,190 INFO     Training average loss at step 111100: 8.676298
2022-07-31 09:04:26,381 INFO     Training average positive_sample_loss at step 111200: 8.714798
2022-07-31 09:04:26,381 INFO     Training average negative_sample_loss at step 111200: 8.714798
2022-07-31 09:04:26,382 INFO     Training average loss at step 111200: 8.714798
2022-07-31 09:04:46,346 INFO     Training average positive_sample_loss at step 111300: 8.685728
2022-07-31 09:04:46,347 INFO     Training average negative_sample_loss at step 111300: 8.685728
2022-07-31 09:04:46,347 INFO     Training average loss at step 111300: 8.685728
2022-07-31 09:05:10,750 INFO     Training average positive_sample_loss at step 111400: 8.668022
2022-07-31 09:05:10,750 INFO     Training average negative_sample_loss at step 111400: 8.668022
2022-07-31 09:05:10,750 INFO     Training average loss at step 111400: 8.668022
2022-07-31 09:05:30,751 INFO     Training average positive_sample_loss at step 111500: 8.661506
2022-07-31 09:05:30,751 INFO     Training average negative_sample_loss at step 111500: 8.661506
2022-07-31 09:05:30,751 INFO     Training average loss at step 111500: 8.661506
2022-07-31 09:05:50,737 INFO     Training average positive_sample_loss at step 111600: 8.661378
2022-07-31 09:05:50,737 INFO     Training average negative_sample_loss at step 111600: 8.661378
2022-07-31 09:05:50,737 INFO     Training average loss at step 111600: 8.661378
2022-07-31 09:06:15,105 INFO     Training average positive_sample_loss at step 111700: 8.661298
2022-07-31 09:06:15,105 INFO     Training average negative_sample_loss at step 111700: 8.661298
2022-07-31 09:06:15,105 INFO     Training average loss at step 111700: 8.661298
2022-07-31 09:06:35,165 INFO     Training average positive_sample_loss at step 111800: 8.659674
2022-07-31 09:06:35,166 INFO     Training average negative_sample_loss at step 111800: 8.659674
2022-07-31 09:06:35,166 INFO     Training average loss at step 111800: 8.659674
2022-07-31 09:06:55,328 INFO     Training average positive_sample_loss at step 111900: 8.658074
2022-07-31 09:06:55,329 INFO     Training average negative_sample_loss at step 111900: 8.658074
2022-07-31 09:06:55,329 INFO     Training average loss at step 111900: 8.658074
2022-07-31 09:07:19,565 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 09:07:19,571 INFO     Evaluating the model... (0/5000)
  1%|          | 39/5000 [00:00<00:12, 388.44it/s]  2%|▏         | 83/5000 [00:00<00:11, 414.63it/s]  3%|▎         | 127/5000 [00:00<00:11, 423.49it/s]  3%|▎         | 171/5000 [00:00<00:11, 429.39it/s]  4%|▍         | 214/5000 [00:00<00:11, 427.06it/s]  5%|▌         | 257/5000 [00:00<00:11, 421.95it/s]  6%|▌         | 300/5000 [00:00<00:11, 419.55it/s]  7%|▋         | 343/5000 [00:00<00:11, 420.04it/s]  8%|▊         | 387/5000 [00:00<00:10, 424.85it/s]  9%|▊         | 431/5000 [00:01<00:10, 428.50it/s] 10%|▉         | 475/5000 [00:01<00:10, 431.73it/s] 10%|█         | 520/5000 [00:01<00:10, 434.46it/s] 11%|█▏        | 564/5000 [00:01<00:10, 435.10it/s] 12%|█▏        | 608/5000 [00:01<00:10, 436.42it/s] 13%|█▎        | 652/5000 [00:01<00:10, 434.00it/s] 14%|█▍        | 696/5000 [00:01<00:09, 432.60it/s] 15%|█▍        | 740/5000 [00:01<00:09, 428.87it/s] 16%|█▌        | 783/5000 [00:01<00:09, 426.22it/s] 17%|█▋        | 826/5000 [00:01<00:09, 421.64it/s] 17%|█▋        | 869/5000 [00:02<00:09, 422.76it/s] 18%|█▊        | 912/5000 [00:02<00:09, 423.13it/s] 19%|█▉        | 956/5000 [00:02<00:09, 426.62it/s] 20%|██        | 1000/5000 [00:02<00:09, 429.21it/s] 21%|██        | 1044/5000 [00:02<00:09, 429.44it/s] 22%|██▏       | 1087/5000 [00:02<00:09, 427.38it/s] 23%|██▎       | 1130/5000 [00:02<00:09, 426.56it/s] 23%|██▎       | 1173/5000 [00:02<00:08, 426.77it/s] 24%|██▍       | 1216/5000 [00:02<00:08, 426.46it/s] 25%|██▌       | 1259/5000 [00:02<00:08, 426.74it/s] 26%|██▌       | 1302/5000 [00:03<00:08, 426.91it/s] 27%|██▋       | 1346/5000 [00:03<00:08, 429.02it/s] 28%|██▊       | 1390/5000 [00:03<00:08, 431.38it/s] 29%|██▊       | 1434/5000 [00:03<00:08, 433.17it/s] 30%|██▉       | 1478/5000 [00:03<00:08, 432.56it/s] 30%|███       | 1522/5000 [00:03<00:08, 423.17it/s] 31%|███▏      | 1565/5000 [00:03<00:08, 418.01it/s] 32%|███▏      | 1607/5000 [00:03<00:08, 416.53it/s] 33%|███▎      | 1650/5000 [00:03<00:07, 418.99it/s] 34%|███▍      | 1693/5000 [00:03<00:07, 419.81it/s] 35%|███▍      | 1736/5000 [00:04<00:07, 420.62it/s] 36%|███▌      | 1780/5000 [00:04<00:07, 424.23it/s] 36%|███▋      | 1824/5000 [00:04<00:07, 427.97it/s] 37%|███▋      | 1868/5000 [00:04<00:07, 428.71it/s] 38%|███▊      | 1911/5000 [00:04<00:07, 428.69it/s] 39%|███▉      | 1954/5000 [00:04<00:07, 427.68it/s] 40%|███▉      | 1997/5000 [00:04<00:07, 425.78it/s] 41%|████      | 2040/5000 [00:04<00:06, 425.71it/s] 42%|████▏     | 2083/5000 [00:04<00:06, 425.30it/s] 43%|████▎     | 2126/5000 [00:04<00:06, 425.04it/s] 43%|████▎     | 2170/5000 [00:05<00:06, 428.22it/s] 44%|████▍     | 2213/5000 [00:05<00:06, 427.54it/s] 45%|████▌     | 2257/5000 [00:05<00:06, 429.71it/s] 46%|████▌     | 2301/5000 [00:05<00:06, 431.11it/s] 47%|████▋     | 2345/5000 [00:05<00:06, 429.79it/s] 48%|████▊     | 2388/5000 [00:05<00:06, 427.37it/s] 49%|████▊     | 2432/5000 [00:05<00:05, 429.26it/s] 50%|████▉     | 2476/5000 [00:05<00:05, 431.37it/s] 50%|█████     | 2520/5000 [00:05<00:05, 430.81it/s] 51%|█████▏    | 2564/5000 [00:06<00:09, 253.35it/s] 52%|█████▏    | 2608/5000 [00:06<00:08, 289.39it/s] 53%|█████▎    | 2652/5000 [00:06<00:07, 321.37it/s] 54%|█████▍    | 2695/5000 [00:06<00:06, 346.57it/s] 55%|█████▍    | 2735/5000 [00:06<00:06, 359.91it/s] 56%|█████▌    | 2778/5000 [00:06<00:05, 376.53it/s] 56%|█████▋    | 2820/5000 [00:06<00:05, 387.89it/s] 57%|█████▋    | 2863/5000 [00:06<00:05, 397.39it/s] 58%|█████▊    | 2906/5000 [00:07<00:05, 405.81it/s] 59%|█████▉    | 2950/5000 [00:07<00:04, 413.78it/s] 60%|█████▉    | 2994/5000 [00:07<00:04, 419.53it/s] 61%|██████    | 3038/5000 [00:07<00:04, 423.79it/s] 62%|██████▏   | 3081/5000 [00:07<00:04, 424.68it/s] 62%|██████▎   | 3125/5000 [00:07<00:04, 427.49it/s] 63%|██████▎   | 3169/5000 [00:07<00:04, 429.16it/s] 64%|██████▍   | 3213/5000 [00:07<00:04, 428.26it/s] 65%|██████▌   | 3257/5000 [00:07<00:04, 430.19it/s] 66%|██████▌   | 3301/5000 [00:07<00:03, 430.24it/s] 67%|██████▋   | 3345/5000 [00:08<00:03, 431.12it/s] 68%|██████▊   | 3389/5000 [00:08<00:03, 432.26it/s] 69%|██████▊   | 3433/5000 [00:08<00:03, 433.15it/s] 70%|██████▉   | 3477/5000 [00:08<00:03, 433.29it/s] 70%|███████   | 3521/5000 [00:08<00:03, 434.00it/s] 71%|███████▏  | 3565/5000 [00:08<00:03, 431.49it/s] 72%|███████▏  | 3609/5000 [00:08<00:03, 432.89it/s] 73%|███████▎  | 3653/5000 [00:08<00:03, 433.93it/s] 74%|███████▍  | 3697/5000 [00:08<00:03, 434.31it/s] 75%|███████▍  | 3741/5000 [00:08<00:02, 432.19it/s] 76%|███████▌  | 3785/5000 [00:09<00:02, 432.75it/s] 77%|███████▋  | 3829/5000 [00:09<00:02, 434.05it/s] 77%|███████▋  | 3873/5000 [00:09<00:02, 434.06it/s] 78%|███████▊  | 3917/5000 [00:09<00:02, 434.66it/s] 79%|███████▉  | 3961/5000 [00:09<00:02, 435.16it/s] 80%|████████  | 4005/5000 [00:09<00:02, 435.78it/s] 81%|████████  | 4049/5000 [00:09<00:02, 435.37it/s] 82%|████████▏ | 4093/5000 [00:09<00:02, 435.59it/s] 83%|████████▎ | 4137/5000 [00:09<00:01, 435.85it/s] 84%|████████▎ | 4181/5000 [00:09<00:01, 435.06it/s] 84%|████████▍ | 4225/5000 [00:10<00:01, 434.93it/s] 85%|████████▌ | 4269/5000 [00:10<00:01, 432.46it/s] 86%|████████▋ | 4313/5000 [00:10<00:01, 433.37it/s] 87%|████████▋ | 4357/5000 [00:10<00:01, 434.02it/s] 88%|████████▊ | 4401/5000 [00:10<00:01, 434.95it/s] 89%|████████▉ | 4445/5000 [00:10<00:01, 435.49it/s] 90%|████████▉ | 4489/5000 [00:10<00:01, 436.08it/s] 91%|█████████ | 4533/5000 [00:10<00:01, 435.82it/s] 92%|█████████▏| 4577/5000 [00:10<00:00, 436.18it/s] 92%|█████████▏| 4621/5000 [00:11<00:00, 435.91it/s] 93%|█████████▎| 4665/5000 [00:11<00:00, 435.93it/s] 94%|█████████▍| 4709/5000 [00:11<00:00, 435.64it/s] 95%|█████████▌| 4753/5000 [00:11<00:00, 436.28it/s] 96%|█████████▌| 4797/5000 [00:11<00:00, 436.84it/s] 97%|█████████▋| 4841/5000 [00:11<00:00, 436.33it/s] 98%|█████████▊| 4885/5000 [00:11<00:00, 436.95it/s] 99%|█████████▊| 4929/5000 [00:11<00:00, 437.21it/s] 99%|█████████▉| 4973/5000 [00:11<00:00, 434.73it/s]100%|██████████| 5000/5000 [00:11<00:00, 421.07it/s]
2022-07-31 09:07:31,443 INFO     Valid 2i MRR at step 112000: 0.220229
2022-07-31 09:07:31,443 INFO     Valid 2i HITS1 at step 112000: 0.128968
2022-07-31 09:07:31,443 INFO     Valid 2i HITS3 at step 112000: 0.244434
2022-07-31 09:07:31,443 INFO     Valid 2i HITS10 at step 112000: 0.408661
2022-07-31 09:07:31,443 INFO     Valid 2i num_queries at step 112000: 5000.000000
2022-07-31 09:07:31,443 INFO     Valid average MRR at step 112000: 0.220229
2022-07-31 09:07:31,443 INFO     Valid average HITS1 at step 112000: 0.128968
2022-07-31 09:07:31,443 INFO     Valid average HITS3 at step 112000: 0.244434
2022-07-31 09:07:31,443 INFO     Valid average HITS10 at step 112000: 0.408661
2022-07-31 09:07:31,443 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 09:07:31,446 INFO     Evaluating the model... (0/5000)
  1%|          | 43/5000 [00:00<00:11, 429.58it/s]  2%|▏         | 87/5000 [00:00<00:11, 430.22it/s]  3%|▎         | 131/5000 [00:00<00:11, 432.02it/s]  4%|▎         | 175/5000 [00:00<00:11, 433.47it/s]  4%|▍         | 219/5000 [00:00<00:11, 433.33it/s]  5%|▌         | 263/5000 [00:00<00:10, 434.36it/s]  6%|▌         | 307/5000 [00:00<00:10, 434.28it/s]  7%|▋         | 351/5000 [00:00<00:10, 435.01it/s]  8%|▊         | 395/5000 [00:00<00:10, 435.59it/s]  9%|▉         | 439/5000 [00:01<00:10, 434.62it/s] 10%|▉         | 483/5000 [00:01<00:10, 434.67it/s] 11%|█         | 527/5000 [00:01<00:10, 434.75it/s] 11%|█▏        | 571/5000 [00:01<00:10, 434.55it/s] 12%|█▏        | 615/5000 [00:01<00:10, 435.30it/s] 13%|█▎        | 659/5000 [00:01<00:10, 433.05it/s] 14%|█▍        | 703/5000 [00:01<00:09, 434.15it/s] 15%|█▍        | 747/5000 [00:01<00:09, 433.97it/s] 16%|█▌        | 791/5000 [00:01<00:09, 434.76it/s] 17%|█▋        | 835/5000 [00:01<00:09, 435.30it/s] 18%|█▊        | 879/5000 [00:02<00:09, 435.90it/s] 18%|█▊        | 923/5000 [00:02<00:09, 435.51it/s] 19%|█▉        | 967/5000 [00:02<00:09, 435.28it/s] 20%|██        | 1011/5000 [00:02<00:09, 435.82it/s] 21%|██        | 1055/5000 [00:02<00:09, 436.01it/s] 22%|██▏       | 1099/5000 [00:02<00:08, 436.50it/s] 23%|██▎       | 1143/5000 [00:02<00:08, 435.60it/s] 24%|██▎       | 1187/5000 [00:02<00:08, 436.20it/s] 25%|██▍       | 1231/5000 [00:02<00:08, 436.29it/s] 26%|██▌       | 1275/5000 [00:02<00:08, 433.99it/s] 26%|██▋       | 1319/5000 [00:03<00:08, 431.59it/s] 27%|██▋       | 1363/5000 [00:03<00:08, 423.91it/s] 28%|██▊       | 1407/5000 [00:03<00:08, 427.71it/s] 29%|██▉       | 1451/5000 [00:03<00:08, 430.59it/s] 30%|██▉       | 1495/5000 [00:03<00:08, 432.12it/s] 31%|███       | 1539/5000 [00:03<00:08, 432.44it/s] 32%|███▏      | 1583/5000 [00:03<00:07, 433.84it/s] 33%|███▎      | 1627/5000 [00:03<00:07, 434.81it/s] 33%|███▎      | 1671/5000 [00:03<00:07, 435.22it/s] 34%|███▍      | 1715/5000 [00:03<00:07, 435.41it/s] 35%|███▌      | 1759/5000 [00:04<00:07, 436.01it/s] 36%|███▌      | 1803/5000 [00:04<00:07, 435.46it/s] 37%|███▋      | 1847/5000 [00:04<00:07, 435.43it/s] 38%|███▊      | 1891/5000 [00:04<00:07, 436.09it/s] 39%|███▊      | 1935/5000 [00:04<00:07, 435.92it/s] 40%|███▉      | 1979/5000 [00:04<00:06, 435.12it/s] 40%|████      | 2023/5000 [00:04<00:06, 429.40it/s] 41%|████▏     | 2066/5000 [00:04<00:06, 428.30it/s] 42%|████▏     | 2109/5000 [00:04<00:06, 427.25it/s] 43%|████▎     | 2152/5000 [00:04<00:06, 426.64it/s] 44%|████▍     | 2196/5000 [00:05<00:06, 429.17it/s] 45%|████▍     | 2240/5000 [00:05<00:06, 431.23it/s] 46%|████▌     | 2284/5000 [00:05<00:06, 432.98it/s] 47%|████▋     | 2328/5000 [00:05<00:06, 430.88it/s] 47%|████▋     | 2372/5000 [00:05<00:06, 432.74it/s] 48%|████▊     | 2416/5000 [00:05<00:05, 433.59it/s] 49%|████▉     | 2460/5000 [00:05<00:05, 429.51it/s] 50%|█████     | 2504/5000 [00:05<00:05, 431.63it/s] 51%|█████     | 2548/5000 [00:05<00:05, 433.25it/s] 52%|█████▏    | 2592/5000 [00:05<00:05, 434.55it/s] 53%|█████▎    | 2636/5000 [00:06<00:05, 435.39it/s] 54%|█████▎    | 2680/5000 [00:06<00:05, 435.37it/s] 54%|█████▍    | 2724/5000 [00:06<00:05, 433.74it/s] 55%|█████▌    | 2768/5000 [00:06<00:05, 434.70it/s] 56%|█████▌    | 2812/5000 [00:06<00:05, 434.83it/s] 57%|█████▋    | 2856/5000 [00:06<00:04, 435.29it/s] 58%|█████▊    | 2900/5000 [00:06<00:04, 435.99it/s] 59%|█████▉    | 2944/5000 [00:06<00:04, 436.42it/s] 60%|█████▉    | 2988/5000 [00:06<00:04, 428.02it/s] 61%|██████    | 3031/5000 [00:07<00:04, 422.87it/s] 62%|██████▏   | 3075/5000 [00:07<00:04, 426.62it/s] 62%|██████▏   | 3119/5000 [00:07<00:04, 428.70it/s] 63%|██████▎   | 3163/5000 [00:07<00:04, 431.03it/s] 64%|██████▍   | 3207/5000 [00:07<00:04, 429.61it/s] 65%|██████▌   | 3251/5000 [00:07<00:04, 431.85it/s] 66%|██████▌   | 3295/5000 [00:07<00:03, 433.54it/s] 67%|██████▋   | 3339/5000 [00:07<00:03, 433.93it/s] 68%|██████▊   | 3383/5000 [00:07<00:03, 434.97it/s] 69%|██████▊   | 3427/5000 [00:07<00:03, 433.15it/s] 69%|██████▉   | 3471/5000 [00:08<00:03, 434.59it/s] 70%|███████   | 3515/5000 [00:08<00:03, 433.56it/s] 71%|███████   | 3559/5000 [00:08<00:03, 433.46it/s] 72%|███████▏  | 3603/5000 [00:08<00:03, 434.18it/s] 73%|███████▎  | 3647/5000 [00:08<00:03, 433.11it/s] 74%|███████▍  | 3691/5000 [00:08<00:03, 434.40it/s] 75%|███████▍  | 3735/5000 [00:08<00:02, 435.40it/s] 76%|███████▌  | 3779/5000 [00:08<00:02, 435.71it/s] 76%|███████▋  | 3823/5000 [00:08<00:02, 435.05it/s] 77%|███████▋  | 3867/5000 [00:08<00:02, 435.93it/s] 78%|███████▊  | 3911/5000 [00:09<00:02, 436.51it/s] 79%|███████▉  | 3955/5000 [00:09<00:02, 436.50it/s] 80%|███████▉  | 3999/5000 [00:09<00:02, 436.93it/s] 81%|████████  | 4043/5000 [00:09<00:02, 431.07it/s] 82%|████████▏ | 4087/5000 [00:09<00:02, 423.37it/s] 83%|████████▎ | 4130/5000 [00:09<00:02, 414.89it/s] 83%|████████▎ | 4174/5000 [00:09<00:01, 420.52it/s] 84%|████████▍ | 4218/5000 [00:09<00:01, 425.16it/s] 85%|████████▌ | 4262/5000 [00:09<00:01, 428.11it/s] 86%|████████▌ | 4306/5000 [00:09<00:01, 430.71it/s] 87%|████████▋ | 4350/5000 [00:10<00:01, 430.72it/s] 88%|████████▊ | 4394/5000 [00:10<00:01, 432.36it/s] 89%|████████▉ | 4438/5000 [00:10<00:01, 428.73it/s] 90%|████████▉ | 4481/5000 [00:10<00:01, 427.87it/s] 90%|█████████ | 4524/5000 [00:10<00:01, 427.97it/s] 91%|█████████▏| 4567/5000 [00:10<00:01, 427.35it/s] 92%|█████████▏| 4610/5000 [00:10<00:00, 426.83it/s] 93%|█████████▎| 4653/5000 [00:10<00:00, 426.63it/s] 94%|█████████▍| 4696/5000 [00:10<00:00, 426.27it/s] 95%|█████████▍| 4739/5000 [00:10<00:00, 426.24it/s] 96%|█████████▌| 4782/5000 [00:11<00:00, 422.91it/s] 96%|█████████▋| 4825/5000 [00:11<00:00, 422.80it/s] 97%|█████████▋| 4868/5000 [00:11<00:00, 423.76it/s] 98%|█████████▊| 4911/5000 [00:11<00:00, 424.53it/s] 99%|█████████▉| 4954/5000 [00:11<00:00, 424.47it/s]100%|█████████▉| 4997/5000 [00:11<00:00, 425.15it/s]100%|██████████| 5000/5000 [00:11<00:00, 431.70it/s]
